Angle, Intensity
4.193,13
4.195,6
4.197,12
4.199,15
4.201,9
4.203,6
4.205,11
4.207,4
4.209,12
4.211,9
4.213,10
4.215,16
4.217,14
4.219,11
4.221,10
4.223,13
4.225,17
4.227,9
4.229,5
4.231,10
4.233,11
4.235,11
4.237,8
4.239,7
4.241,10
4.243,10
4.245,3
4.247,10
4.249,5
4.251,8
4.253,5
4.255,13
4.257,8
4.259,4
4.261,9
4.263,20
4.265,21
4.267,16
4.269,9
4.271,5
4.273,15
4.275,18
4.277,15
4.279,22
4.281,21
4.283,9
4.285,14
4.287,17
4.289,22
4.291,28
4.293,29
4.295,25
4.297,23
4.299,14
4.301,19
4.303,34
4.305,29
4.307,28
4.309,34
4.311,29
4.313,22
4.315,16
4.317,20
4.319,18
4.321,18
4.323,27
4.325,36
4.327,29
4.329,34
4.331,38
4.333,27
4.335,32
4.337,20
4.339,14
4.341,11
4.343,14
4.345,22
4.347,23
4.349,27
4.351,31
4.353,50
4.355,50
4.357,44
4.359,49
4.361,46
4.363,44
4.365,59
4.367,45
4.369,33
4.371,38
4.373,23
4.375,25
4.377,18
4.379,11
4.381,12
4.383,10
4.385,7
4.387,7
4.389,3
4.391,4
4.393,4
4.395,1
4.397,1
4.399,1
4.401,0
4.403,1
4.405,0
4.407,0
4.409,0
4.411,1
4.413,1
4.415,0
4.417,1
4.419,0
4.421,1
4.423,0
4.425,1
4.427,1
4.429,1
4.431,0
4.433,0
4.435,0
4.437,0
4.439,0
4.441,2
4.443,0
4.445,1
4.447,1
4.449,1
4.451,0
4.453,0
4.455,0
4.457,1
4.459,0
4.461,1
4.463,0
4.465,0
4.467,0
4.469,1
4.471,0
4.473,0
4.475,1
4.477,1
4.479,0
4.481,0
4.483,1
4.485,0
4.487,0
4.489,0
4.491,0
4.493,1
4.495,0
4.497,0
4.499,2
4.501,0
4.503,0
4.505,0
4.507,0
4.509,0
4.511,0
4.513,0
4.515,0
4.517,3
4.519,0
4.521,1
4.523,0
4.525,1
4.527,0
4.529,1
4.531,0
4.533,0
4.535,0
4.537,2
4.539,0
4.541,1
4.543,0
4.545,0
4.547,1
4.549,0
4.551,0
4.553,0
4.555,0
4.557,0
4.559,0
4.561,0
4.563,0
4.565,1
4.567,1
4.569,0
4.571,0
4.573,0
4.575,0
4.577,1
4.579,0
4.581,0
4.583,0
4.585,0
4.587,2
4.589,0
4.591,0
4.593,1
4.595,0
4.597,1
4.599,0
4.601,0
4.603,1
4.605,2
4.607,2
4.609,0
4.611,0
4.613,1
4.615,2
4.617,0
4.619,0
4.621,0
4.623,0
4.625,0
4.627,2
4.629,1
4.631,1
4.633,0
4.635,0
4.637,1
4.639,0
4.641,0
4.643,0
4.645,1
4.647,1
4.649,4
4.651,0
4.653,1
4.655,0
4.657,0
4.659,0
4.661,1
4.663,1
4.665,0
4.667,0
4.669,1
4.671,1
4.673,0
4.675,0
4.677,0
4.679,0
4.681,1
4.683,0
4.685,0
4.687,0
4.689,1
4.691,4
4.693,0
4.695,0
4.697,0
4.699,0
4.701,0
4.703,0
4.705,1
4.707,0
4.709,0
4.711,1
4.713,0
4.715,0
4.717,0
4.719,1
4.721,1
4.723,0
4.725,0
4.727,1
4.729,0
4.731,0
4.733,2
4.735,0
4.737,0
4.739,0
4.741,0
4.743,0
4.745,0
4.747,0
4.749,0
4.751,0
4.753,1
4.755,1
4.757,1
4.759,0
4.761,1
4.763,0
4.765,0
4.767,2
4.769,0
4.771,0
4.773,0
4.775,0
4.777,0
4.779,0
4.781,0
4.783,0
4.785,1
4.787,0
4.789,0
4.791,1
4.793,0
4.795,0
4.797,0
4.799,3
4.801,0
4.803,0
4.805,2
4.807,1
4.809,2
4.811,1
4.813,0
4.815,0
4.817,0
4.819,1
4.821,0
4.823,0
4.825,1
4.827,0
4.829,0
4.831,0
4.833,0
4.835,1
4.837,0
4.839,0
4.841,0
4.843,1
4.845,1
4.847,2
4.849,0
4.851,0
4.853,0
4.855,0
4.857,1
4.859,0
4.861,0
4.863,0
4.865,1
4.867,1
4.869,0
4.871,1
4.873,1
4.875,2
4.877,0
4.879,0
4.881,0
4.883,0
4.885,0
4.887,0
4.889,0
4.891,1
4.893,0
4.895,1
4.897,0
4.899,0
4.901,0
4.903,1
4.905,1
4.907,1
4.909,0
4.911,3
4.913,0
4.915,0
4.917,0
4.919,0
4.921,0
4.923,0
4.925,0
4.927,0
4.929,0
4.931,1
4.933,1
4.935,1
4.937,2
4.939,0
4.941,0
4.943,0
4.945,0
4.947,0
4.949,0
4.951,0
4.953,1
4.955,1
4.957,0
4.959,0
4.961,0
4.963,1
4.965,0
4.967,1
4.969,0
4.971,0
4.973,2
4.975,2
4.977,0
4.979,0
4.981,0
4.983,0
4.985,0
4.987,1
4.989,0
4.991,1
4.993,0
4.995,0
4.997,0
4.999,0
5.001,0
5.003,0
5.005,1
5.007,0
5.009,0
5.011,2
5.013,0
5.015,0
5.017,0
5.019,0
5.021,0
5.023,0
5.025,1
5.027,1
5.029,0
5.031,0
5.033,0
5.035,0
5.037,1
5.039,0
5.041,0
5.043,0
5.045,0
5.047,1
5.049,0
5.051,0
5.053,0
5.055,0
5.057,0
5.059,0
5.061,0
5.063,0
5.065,0
5.067,1
5.069,0
5.071,0
5.073,0
5.075,1
5.077,0
5.079,0
5.081,0
5.083,0
5.085,0
5.087,0
5.089,0
5.091,0
5.093,2
5.095,0
5.097,1
5.099,2
5.101,0
5.103,0
5.105,1
5.107,0
5.109,0
5.111,0
5.113,0
5.115,1
5.117,0
5.119,0
5.121,0
5.123,0
5.125,1
5.127,0
5.129,0
5.131,0
5.133,0
5.135,0
5.137,0
5.139,0
5.141,0
5.143,0
5.145,0
5.147,0
5.149,1
5.151,1
5.153,1
5.155,0
5.157,0
5.159,1
5.161,0
5.163,0
5.165,0
5.167,1
5.169,0
5.171,0
5.173,2
5.175,2
5.177,0
5.179,0
5.181,0
5.183,1
5.185,0
5.187,0
5.189,1
5.191,0
5.193,0
5.195,1
5.197,1
5.199,0
5.201,0
5.203,0
5.205,2
5.207,2
5.209,0
5.211,0
5.213,0
5.215,0
5.217,0
5.219,0
5.221,0
5.223,0
5.225,1
5.227,0
5.229,0
5.231,1
5.233,0
5.235,0
5.237,1
5.239,0
5.241,0
5.243,0
5.245,0
5.247,0
5.249,0
5.251,0
5.253,0
5.255,0
5.257,0
5.259,2
5.261,1
5.263,0
5.265,0
5.267,1
5.269,0
5.271,1
5.273,0
5.275,1
5.277,2
5.279,1
5.281,0
5.283,0
5.285,0
5.287,0
5.289,0
5.291,0
5.293,0
5.295,0
5.297,0
5.299,2
5.301,0
5.303,0
5.305,1
5.307,0
5.309,0
5.311,0
5.313,0
5.315,0
5.317,0
5.319,1
5.321,0
5.323,0
5.325,0
5.327,0
5.329,1
5.331,0
5.333,0
5.335,1
5.337,0
5.339,0
5.341,0
5.343,1
5.345,2
5.347,0
5.349,0
5.351,0
5.353,1
5.355,0
5.357,0
5.359,0
5.361,0
5.363,2
5.365,0
5.367,0
5.369,0
5.371,0
5.373,0
5.375,0
5.377,0
5.379,1
5.381,1
5.383,0
5.385,0
5.387,1
5.389,0
5.391,0
5.393,0
5.395,0
5.397,0
5.399,0
5.401,0
5.403,1
5.405,0
5.407,1
5.409,0
5.411,0
5.413,1
5.415,0
5.417,1
5.419,1
5.421,0
5.423,0
5.425,0
5.427,0
5.429,0
5.431,2
5.433,0
5.435,1
5.437,2
5.439,1
5.441,1
5.443,0
5.445,1
5.447,0
5.449,0
5.451,0
5.453,0
5.455,0
5.457,0
5.459,3
5.461,0
5.463,0
5.465,0
5.467,1
5.469,1
5.471,2
5.473,0
5.475,1
5.477,0
5.479,0
5.481,2
5.483,0
5.485,1
5.487,0
5.489,1
5.491,0
5.493,1
5.495,0
5.497,0
5.499,0
5.501,2
5.503,0
5.505,0
5.507,0
5.509,0
5.511,1
5.513,0
5.515,1
5.517,0
5.519,1
5.521,1
5.523,0
5.525,0
5.527,0
5.529,2
5.531,2
5.533,2
5.535,2
5.537,1
5.539,0
5.541,0
5.543,1
5.545,1
5.547,0
5.549,2
5.551,1
5.553,0
5.555,1
5.557,2
5.559,0
5.561,0
5.563,0
5.565,0
5.567,0
5.569,0
5.571,0
5.573,1
5.575,1
5.577,1
5.579,0
5.581,0
5.583,0
5.585,1
5.587,1
5.589,0
5.591,3
5.593,1
5.595,1
5.597,0
5.599,0
5.601,1
5.603,0
5.605,1
5.607,0
5.609,0
5.611,1
5.613,1
5.615,0
5.617,0
5.619,1
5.621,2
5.623,0
5.625,1
5.627,0
5.629,1
5.631,0
5.633,0
5.635,0
5.637,1
5.639,0
5.641,0
5.643,2
5.645,0
5.647,0
5.649,0
5.651,2
5.653,0
5.655,2
5.657,2
5.659,1
5.661,1
5.663,2
5.665,2
5.667,0
5.669,1
5.671,1
5.673,0
5.675,0
5.677,1
5.679,2
5.681,0
5.683,0
5.685,0
5.687,3
5.689,1
5.691,1
5.693,0
5.695,0
5.697,2
5.699,2
5.701,1
5.703,1
5.705,1
5.707,1
5.709,0
5.711,1
5.713,4
5.715,1
5.717,1
5.719,0
5.721,0
5.723,1
5.725,1
5.727,1
5.729,4
5.731,1
5.733,0
5.735,0
5.737,1
5.739,0
5.741,1
5.743,1
5.745,1
5.747,2
5.749,1
5.751,1
5.753,1
5.755,2
5.757,1
5.759,1
5.761,0
5.763,0
5.765,0
5.767,2
5.769,0
5.771,0
5.773,1
5.775,2
5.777,1
5.779,1
5.781,2
5.783,2
5.785,2
5.787,1
5.789,3
5.791,2
5.793,2
5.795,0
5.797,0
5.799,2
5.801,1
5.803,1
5.805,1
5.807,0
5.809,2
5.811,3
5.813,2
5.815,1
5.817,5
5.819,2
5.821,0
5.823,1
5.825,2
5.827,3
5.829,3
5.831,1
5.833,1
5.835,1
5.837,1
5.839,1
5.841,1
5.843,0
5.845,1
5.847,2
5.849,0
5.851,1
5.853,0
5.855,0
5.857,0
5.859,0
5.861,0
5.863,0
5.865,2
5.867,0
5.869,0
5.871,1
5.873,0
5.875,0
5.877,1
5.879,0
5.881,2
5.883,1
5.885,0
5.887,0
5.889,0
5.891,0
5.893,2
5.895,1
5.897,1
5.899,0
5.901,0
5.903,0
5.905,1
5.907,0
5.909,0
5.911,0
5.913,0
5.915,0
5.917,1
5.919,0
5.921,0
5.923,0
5.925,0
5.927,0
5.929,0
5.931,0
5.933,0
5.935,0
5.937,0
5.939,0
5.941,2
5.943,0
5.945,1
5.947,0
5.949,1
5.951,1
5.953,1
5.955,1
5.957,1
5.959,0
5.961,0
5.963,1
5.965,0
5.967,1
5.969,1
5.971,1
5.973,0
5.975,0
5.977,0
5.979,0
5.981,0
5.983,1
5.985,0
5.987,0
5.989,0
5.991,1
5.993,0
5.995,0
5.997,1
5.999,0
